iter	Huber:delta=0.5
0	0.5685947642
1	0.5528350555
2	0.5238533743
3	0.5063115158
4	0.4812703366
5	0.4563205934
6	0.4444683396
7	0.4316043183
8	0.4207048257
9	0.407090629
10	0.384906239
11	0.3755592198
12	0.3657597412
13	0.35655535
14	0.3445109178
15	0.3304576525
16	0.3184002175
17	0.3076005144
18	0.2994013542
19	0.2913185323
20	0.2821408473
21	0.2756752508
22	0.2685009115
23	0.2626932432
24	0.2585280776
25	0.2533276385
26	0.248346323
27	0.2443331341
28	0.2399497633
29	0.2354098324
30	0.2317821544
31	0.2274746782
32	0.2240934743
33	0.2210652305
34	0.2177373531
35	0.2151401189
36	0.2126096603
37	0.2102013765
38	0.2075974846
39	0.204735003
40	0.2025605015
41	0.2005091902
42	0.1982355391
43	0.1961879887
44	0.1937934779
45	0.1921442213
46	0.1903779813
47	0.1887737752
48	0.1866153944
49	0.1852061235
50	0.1838640748
51	0.1823028233
52	0.1809179711
53	0.1789655873
54	0.1778976765
55	0.1767384053
56	0.1756295961
57	0.1742904897
58	0.1730539914
59	0.1718294855
60	0.1707651087
61	0.1694775597
62	0.1683719844
63	0.1675715064
64	0.1666330711
65	0.1654478756
66	0.1643636602
67	0.1635240371
68	0.1627090759
69	0.1619963111
70	0.1610153314
71	0.1596123075
72	0.1588259975
73	0.1579994626
74	0.1570922772
75	0.1562794719
76	0.1554966947
77	0.1546798526
78	0.1540576694
79	0.1533915129
80	0.1528461678
81	0.1523882898
82	0.1517904056
83	0.1513664489
84	0.1507492512
85	0.1501561994
86	0.1495555682
87	0.1491687639
88	0.1485456231
89	0.1480763219
90	0.1477415481
91	0.1473256763
92	0.1468476702
93	0.1463301765
94	0.1458766419
95	0.1455200189
96	0.145257653
97	0.1448519063
98	0.1445270399
99	0.1441491365
100	0.1438277546
101	0.143509306
102	0.143164007
103	0.1428016448
104	0.1425116045
105	0.1421658063
106	0.141829427
107	0.1415945518
108	0.1413411535
109	0.1410888882
110	0.1408509562
111	0.1406281854
112	0.1404062829
113	0.1401946387
114	0.1400204051
115	0.1398718271
116	0.1396340768
117	0.1394092429
118	0.1392887345
119	0.1390912509
120	0.1389618078
121	0.1387521942
122	0.1385992186
123	0.1383893639
124	0.138221861
125	0.1380466291
126	0.1378920622
127	0.1377179468
128	0.1375713546
129	0.1374735184
130	0.1373261308
131	0.1371732685
132	0.1370304803
133	0.1369095782
134	0.1367312565
135	0.1366447905
136	0.1364995712
137	0.1364099976
138	0.1362835691
139	0.1362124994
140	0.1361101519
141	0.1360150418
142	0.1359143169
143	0.1357403265
144	0.1356321928
145	0.1355252889
146	0.1354420141
147	0.1353758956
148	0.1352460696
149	0.1351823447
150	0.1351090612
151	0.1349741329
152	0.1349019808
153	0.1348231206
154	0.1347363259
155	0.1346387318
156	0.1345666429
157	0.1345002537
158	0.1344096266
159	0.1343366083
160	0.1342696286
161	0.1341769571
162	0.1340933667
163	0.1340279561
164	0.133987177
165	0.1339132597
166	0.1338406357
167	0.1337075721
168	0.1336471394
169	0.1335288086
170	0.1334583663
171	0.1333945836
172	0.1333388605
173	0.1333023213
174	0.1332411185
175	0.1331912754
176	0.133131367
177	0.1330713705
178	0.1330351364
179	0.1329626064
180	0.1329118998
181	0.132849145
182	0.1327878308
183	0.1327303117
184	0.1326367546
185	0.1325855023
186	0.1325020278
187	0.1324077407
188	0.1323441988
189	0.1322901026
190	0.132235592
191	0.1322008288
192	0.1321616639
193	0.1321007178
194	0.1320576767
195	0.1319744595
196	0.1319509544
197	0.1319113964
198	0.1318167769
199	0.1317718542
200	0.1317080503
201	0.1316542256
202	0.1315922807
203	0.1315427307
204	0.131509184
205	0.1314568363
206	0.1314198126
207	0.1313778194
208	0.1313486925
209	0.1312818859
210	0.1312337169
211	0.1311816141
212	0.1311188302
213	0.1310760602
214	0.131023064
215	0.1309807593
216	0.1309407606
217	0.1308828481
218	0.1308363882
219	0.1307918595
220	0.1307521908
221	0.1307232621
222	0.1306972919
223	0.1306399013
224	0.1306006522
225	0.1305810813
226	0.1304983767
227	0.1304557323
228	0.1304047003
229	0.1303660929
230	0.1302918564
231	0.1302660595
232	0.130238512
233	0.1301932666
234	0.1301610211
235	0.1301372037
236	0.1301025133
237	0.1300132419
238	0.1299758856
239	0.1299432136
240	0.1298897382
241	0.1298523541
242	0.1298060911
243	0.1297351893
244	0.1297007312
245	0.1296515994
246	0.1296262491
247	0.1296039208
248	0.1295540075
249	0.1295126208
250	0.1294856197
251	0.1294166433
252	0.1294014626
253	0.129353362
254	0.1293187783
255	0.129290444
256	0.1292590843
257	0.1292194244
258	0.1291752749
259	0.129145554
260	0.129125336
261	0.1290992692
262	0.1290795747
263	0.1290556444
264	0.1290282287
265	0.129007904
266	0.1289351636
267	0.1289150544
268	0.1288452784
269	0.1288225242
270	0.1287561659
271	0.1287082558
272	0.1286893845
273	0.1286630031
274	0.1286352802
275	0.1285830779
276	0.128547701
277	0.1285146672
278	0.1284912715
279	0.1284563113
280	0.1284317174
281	0.1284020151
282	0.1283395074
283	0.1283027581
284	0.1282842342
285	0.1282527403
286	0.1282064534
287	0.1281912543
288	0.1281743959
289	0.1281474368
290	0.1281312214
291	0.1280976447
292	0.1280667729
293	0.1280560369
294	0.1280209686
295	0.1279923578
296	0.1279778248
297	0.1279516691
298	0.1279133381
299	0.1278820702
300	0.1278280023
301	0.1277992574
302	0.1277891089
303	0.1277741522
304	0.1277579024
305	0.1277250409
306	0.127703282
307	0.1276875616
308	0.1276633841
309	0.1276287268
310	0.1275786689
311	0.1275684075
312	0.127496701
313	0.1274616566
314	0.1274411005
315	0.1274215077
316	0.1274006506
317	0.1273579998
318	0.1273364727
319	0.1273071909
320	0.1272870203
321	0.1272588701
322	0.1272432335
323	0.1272247918
324	0.1272037201
325	0.1271913234
326	0.1271711339
327	0.127153857
328	0.1271231867
329	0.1270668284
330	0.1270429657
331	0.1270348947
332	0.1270205479
333	0.1269981795
334	0.1269701785
335	0.126944848
336	0.1269088453
337	0.1268978035
338	0.1268639193
339	0.1268513997
340	0.1268438858
341	0.1268029305
342	0.1267845188
343	0.1267680809
344	0.1267456208
345	0.1266753146
346	0.1266476035
347	0.1266314798
348	0.1266105051
349	0.1265805304
350	0.1265704495
351	0.1265477342
352	0.1265303732
353	0.1264992921
354	0.1264911068
355	0.1264734867
356	0.1264588456
357	0.1264365808
358	0.1264095206
359	0.1263913218
360	0.1263745174
361	0.1263520175
362	0.1263359668
363	0.126290892
364	0.1262803072
365	0.1262667496
366	0.1262530771
367	0.1262421144
368	0.1262221836
369	0.1262034183
370	0.1261665913
371	0.1261493014
372	0.126133938
373	0.1261032184
374	0.1260903444
375	0.1260659642
376	0.1260538601
377	0.1260376397
378	0.1260097435
379	0.1259965558
380	0.1259843402
381	0.1259574315
382	0.1259241902
383	0.1259104032
384	0.1258970512
385	0.1258757146
386	0.1258620119
387	0.1258475561
388	0.125823638
389	0.1258094134
390	0.1257855033
391	0.1257743439
392	0.1257481287
393	0.125730137
394	0.1257087437
395	0.1256713
396	0.1256556884
397	0.1256370494
398	0.1256161503
399	0.1256090717
400	0.1255957938
401	0.1255801129
402	0.1255588801
403	0.1255412873
404	0.1255336528
405	0.1255151324
406	0.1255025524
407	0.1254887416
408	0.1254721164
409	0.1254593015
410	0.1254439285
411	0.1254139513
412	0.1254002877
413	0.1253839906
414	0.1253674263
415	0.1253562573
416	0.1253330588
417	0.1253236505
418	0.1253023484
419	0.1252816818
420	0.1252625799
421	0.1252436246
422	0.125231221
423	0.1252110362
424	0.1251968203
425	0.1251874193
426	0.1251481335
427	0.12512925
428	0.1251179953
429	0.1250954329
430	0.1250777081
431	0.1250624215
432	0.1250481518
433	0.1250346486
434	0.1250166828
435	0.1249830634
436	0.1249351333
437	0.1249111588
438	0.1249043654
439	0.1248707727
440	0.1248513479
441	0.1248336196
442	0.1248221929
443	0.1247921392
444	0.1247817527
445	0.1247598615
446	0.1247496903
447	0.124722007
448	0.124692619
449	0.1246797144
450	0.1246499816
451	0.1246304021
452	0.1246017116
453	0.1245872682
454	0.1245659906
455	0.1245482692
456	0.1245172507
457	0.1244994247
458	0.1244853223
459	0.1244721103
460	0.1244497684
461	0.1244430724
462	0.1244286948
463	0.1244107093
464	0.1244020527
465	0.1243947503
466	0.1243803496
467	0.124362951
468	0.12435622
469	0.1243324689
470	0.1243255834
471	0.1243137696
472	0.1242980009
473	0.1242794749
474	0.1242674919
475	0.1242593896
476	0.1242339127
477	0.1242136508
478	0.1241918714
479	0.1241570074
480	0.1241434071
481	0.124134947
482	0.1241169933
483	0.1241013375
484	0.1240565356
485	0.1240356031
486	0.1240173425
487	0.1240001791
488	0.1239719827
489	0.1239570749
490	0.1239424484
491	0.1239294159
492	0.1239024793
493	0.1238867621
494	0.1238590163
495	0.1238438196
496	0.123818407
497	0.123809043
498	0.1237868403
499	0.1237735102
500	0.1237475342
501	0.1237210019
502	0.1236991147
503	0.1236904901
504	0.1236568897
505	0.1236407503
506	0.1236306301
507	0.1236121683
508	0.1235813076
509	0.1235733562
510	0.1235549481
511	0.1235183003
512	0.1235119208
513	0.123484531
514	0.1234492464
515	0.1234367966
516	0.1234201669
517	0.1234136052
518	0.1233937439
519	0.1233790144
520	0.1233606782
521	0.1233519004
522	0.1233308704
523	0.1232994538
524	0.1232606836
525	0.1232502068
526	0.123234957
527	0.1232051268
528	0.1231925857
529	0.123175017
530	0.1231512009
531	0.1231371888
532	0.1231022635
533	0.1230814997
534	0.1230695098
535	0.1230521321
536	0.1230403069
537	0.1230303952
538	0.1230130658
539	0.1229980593
540	0.1229833124
541	0.1229724285
542	0.1229570354
543	0.1229382937
544	0.1229265259
545	0.1228981223
546	0.1228872678
547	0.1228641917
548	0.1228483078
549	0.1228340439
550	0.1228182969
551	0.1227927914
552	0.1227773855
553	0.1227591707
554	0.1227372398
555	0.122728147
556	0.1227062167
557	0.1226869692
558	0.1226791222
559	0.1226575011
560	0.122635445
561	0.1226223718
562	0.122613449
563	0.1225943313
564	0.1225830296
565	0.1225698338
566	0.1225543033
567	0.12253067
568	0.1225202839
569	0.122507449
570	0.1224968156
571	0.1224856414
572	0.1224695217
573	0.1224556708
574	0.1224468079
575	0.122424352
576	0.1224115777
577	0.1223979114
578	0.1223816157
579	0.1223401351
580	0.1223239908
581	0.1222902487
582	0.1222675224
583	0.1222576867
584	0.1222365673
585	0.1222230922
586	0.1222088491
587	0.1221908397
588	0.1221732761
589	0.1221647933
590	0.1221523357
591	0.1221358589
592	0.1221163469
593	0.1221032162
594	0.1220860305
595	0.1220689385
596	0.1220453412
597	0.1220365438
598	0.1220254944
599	0.122001281
600	0.1219903498
601	0.1219757298
602	0.1219591975
603	0.1219312637
604	0.1219193955
605	0.1219048076
606	0.1218960744
607	0.1218808905
608	0.1218544455
609	0.1218414115
610	0.1218313859
611	0.1218140287
612	0.1217966184
613	0.1217729231
614	0.121761942
615	0.1217344298
616	0.1217010166
617	0.1216864105
618	0.1216726357
619	0.1216559768
620	0.1216240852
621	0.1216049788
622	0.1215959822
623	0.1215852794
624	0.1215727566
625	0.1215616877
626	0.1215453002
627	0.1215211658
628	0.1214967941
629	0.1214713796
630	0.1214496771
631	0.1214322019
632	0.1214197325
633	0.121407265
634	0.1213806605
635	0.1213639199
636	0.1213519864
637	0.1213397855
638	0.1213200983
639	0.1213092036
640	0.1212980038
641	0.1212854218
642	0.1212732306
643	0.121251453
644	0.1212339013
645	0.1212136294
646	0.1212038762
647	0.1211901975
648	0.1211789136
649	0.1211437246
650	0.1211264353
651	0.121116843
652	0.1211049438
653	0.1210928723
654	0.121087382
655	0.1210701389
656	0.1210460168
657	0.1210227171
658	0.1210026804
659	0.1209860061
660	0.1209746263
661	0.1209613817
662	0.1209427541
663	0.1209300499
664	0.1209185634
665	0.1209099976
666	0.1208920036
667	0.1208801952
668	0.1208643392
669	0.1208478568
670	0.1208329804
671	0.1208135136
672	0.1207969625
673	0.1207799207
674	0.120768057
675	0.1207535367
676	0.1207352848
677	0.1207147551
678	0.1207004453
679	0.1206863713
680	0.1206739381
681	0.1206684867
682	0.1206451865
683	0.1206253855
684	0.1206134124
685	0.1206049695
686	0.1205941018
687	0.1205801832
688	0.1205557023
689	0.1205423838
690	0.1205297672
691	0.1205055301
692	0.1204915198
693	0.1204721397
694	0.1204619777
695	0.1204453476
696	0.1204290456
697	0.1204158195
698	0.1204016407
699	0.1203774755
700	0.1203659999
701	0.1203478989
702	0.1203227
703	0.1203054392
704	0.1202977203
705	0.1202838526
706	0.1202653702
707	0.1202504344
708	0.1202331079
709	0.1202227091
710	0.120206179
711	0.1201928857
712	0.1201811639
713	0.1201608458
714	0.1201485402
715	0.1201345017
716	0.1201248812
717	0.120112472
718	0.1201000594
719	0.1200878763
720	0.1200711772
721	0.1200562612
722	0.120036854
723	0.1200210556
724	0.1200008838
725	0.119972824
726	0.1199559603
727	0.1199489632
728	0.1199390052
729	0.1199277307
730	0.1199162456
731	0.1199052882
732	0.1198890364
733	0.1198732976
734	0.1198579557
735	0.1198349073
736	0.1198198797
737	0.1198045562
738	0.1197911218
739	0.1197814919
740	0.1197687578
741	0.1197606977
742	0.119742491
743	0.1197278123
744	0.119714123
745	0.1197028722
746	0.1196850084
747	0.1196788425
748	0.1196629891
749	0.119647031
750	0.1196383239
751	0.1196264562
752	0.119602578
753	0.1195929962
754	0.119577718
755	0.1195666265
756	0.1195511758
757	0.1195332644
758	0.1195163611
759	0.119504831
760	0.1194902751
761	0.1194796719
762	0.119462721
763	0.1194438864
764	0.1194247191
765	0.1194126633
766	0.1193893852
767	0.1193781296
768	0.1193532587
769	0.119336475
770	0.1193242341
771	0.119314078
772	0.1192977014
773	0.1192824789
774	0.1192754379
775	0.1192606355
776	0.1192358309
777	0.1192129005
778	0.1192001317
779	0.1191898617
780	0.1191653689
781	0.1191510594
782	0.1191433249
783	0.1191329697
784	0.1191053249
785	0.1190878524
786	0.119078821
787	0.119052543
788	0.119034156
789	0.1190169128
790	0.1190070492
791	0.1190006177
792	0.1189832512
793	0.1189704748
794	0.1189577037
795	0.1189470241
796	0.1189363843
797	0.1189223941
798	0.1189097516
799	0.118898871
800	0.1188940084
801	0.1188825661
802	0.1188735628
803	0.1188678795
804	0.1188482134
805	0.1188352373
806	0.1188253705
807	0.1188168827
808	0.1188006134
809	0.1187863402
810	0.1187697316
811	0.1187624916
812	0.1187537408
813	0.1187355107
814	0.1187191095
815	0.1186969381
816	0.1186881102
817	0.1186760366
818	0.1186698
819	0.1186548597
820	0.118645738
821	0.1186257157
822	0.1186201737
823	0.1186086902
824	0.1186003052
825	0.1185901365
826	0.1185796744
827	0.1185651358
828	0.118549678
829	0.1185339518
830	0.1185217531
831	0.1185136782
832	0.1185017613
833	0.1184831579
834	0.1184792812
835	0.1184654194
836	0.1184567286
837	0.1184506606
838	0.1184371281
839	0.1184224605
840	0.1184006329
841	0.1183889232
842	0.1183828877
843	0.1183622773
844	0.1183475277
845	0.1183346891
846	0.1183183506
847	0.1183069865
848	0.1182948706
849	0.1182787786
850	0.1182706927
851	0.1182567212
852	0.1182379766
853	0.1182275275
854	0.1182230839
855	0.1182148903
856	0.1182018368
857	0.1181909998
858	0.118176565
859	0.1181506589
860	0.1181276535
861	0.1180967938
862	0.1180789458
863	0.1180639195
864	0.1180456422
865	0.1180297866
866	0.1180163821
867	0.1180047461
868	0.1179860877
869	0.1179699076
870	0.1179429987
871	0.1179356855
872	0.1179221175
873	0.1179050244
874	0.1178983197
875	0.1178887233
876	0.1178776746
877	0.1178624204
878	0.1178439222
879	0.1178362594
880	0.1178225411
881	0.1178045847
882	0.1177943708
883	0.1177832385
884	0.1177705795
885	0.1177648511
886	0.1177534119
887	0.1177433983
888	0.1177323529
889	0.1177151405
890	0.1177049744
891	0.1176927532
892	0.1176838552
893	0.1176620454
894	0.1176457542
895	0.1176256462
896	0.1176076673
897	0.1175999486
898	0.1175885771
899	0.1175813978
900	0.1175701444
901	0.1175596182
902	0.1175498089
903	0.1175196588
904	0.1175126504
905	0.1175038614
906	0.1174931097
907	0.1174791748
908	0.1174651775
909	0.1174466424
910	0.1174413525
911	0.1174188531
912	0.1174031986
913	0.1173876182
914	0.1173777028
915	0.1173653043
916	0.1173559178
917	0.1173495614
918	0.1173380809
919	0.1173253545
920	0.1173140399
921	0.1172998272
922	0.1172862958
923	0.1172812684
924	0.1172678076
925	0.1172524467
926	0.1172428873
927	0.1172283901
928	0.1172146432
929	0.1172000608
930	0.11718843
931	0.1171725318
932	0.1171641115
933	0.1171422971
934	0.1171359752
935	0.1171263351
936	0.1171166107
937	0.1171063162
938	0.1170861858
939	0.1170661228
940	0.117055488
941	0.1170456443
942	0.1170343748
943	0.1170243751
944	0.117016137
945	0.1170050084
946	0.1169865979
947	0.116972767
948	0.1169630063
949	0.1169519005
950	0.1169475257
951	0.1169356095
952	0.1169286573
953	0.1169173338
954	0.1168983344
955	0.1168872409
956	0.1168798826
957	0.116866297
958	0.1168581202
959	0.1168486359
960	0.1168407342
961	0.1168286832
962	0.1168186935
963	0.1168061544
964	0.1167960806
965	0.1167859867
966	0.1167740808
967	0.1167605945
968	0.1167486858
969	0.1167387286
970	0.1167105486
971	0.1166973052
972	0.1166911788
973	0.1166691633
974	0.1166595965
975	0.1166525898
976	0.1166334459
977	0.1166202682
978	0.1166133548
979	0.1166006801
980	0.1165824717
981	0.1165689383
982	0.1165624948
983	0.11653876
984	0.1165298645
985	0.1165241946
986	0.1165236925
987	0.1165165179
988	0.1165060543
989	0.1164901899
990	0.1164824416
991	0.1164707558
992	0.116458299
993	0.1164476149
994	0.1164409916
995	0.1164180662
996	0.1164059542
997	0.1163904601
998	0.1163749197
999	0.1163616641
1000	0.1163536537
1001	0.1163420169
1002	0.1163343092
1003	0.1163192717
1004	0.1163096014
1005	0.1162918728
1006	0.116282119
1007	0.1162655114
1008	0.1162545992
1009	0.1162449978
1010	0.1162363819
1011	0.1162255319
1012	0.1162084169
1013	0.1161933292
1014	0.1161857649
1015	0.1161799324
1016	0.1161681817
1017	0.1161627392
1018	0.1161550961
1019	0.1161471646
1020	0.1161411902
1021	0.1161249275
1022	0.1161168807
1023	0.1160993458
1024	0.1160870796
1025	0.1160718782
1026	0.1160555315
1027	0.1160416573
1028	0.1160313675
1029	0.1160230475
1030	0.1160127136
1031	0.1160070696
1032	0.1160031824
1033	0.115995395
1034	0.1159851236
1035	0.1159755265
1036	0.1159664303
1037	0.1159566624
1038	0.1159507956
1039	0.1159343494
