iter	Huber:delta=0.5
1040	0.1159250206
1041	0.1159143561
1042	0.1159082761
1043	0.1158984775
1044	0.1158910531
1045	0.1158813624
1046	0.1158701615
1047	0.1158565337
1048	0.1158485521
1049	0.1158299462
1050	0.1158123011
1051	0.1158044292
1052	0.115804281
1053	0.1157953957
1054	0.1157866517
1055	0.1157779916
1056	0.1157645594
1057	0.1157550004
1058	0.1157459161
1059	0.1157370706
1060	0.1157255933
1061	0.1157183133
1062	0.1157030282
1063	0.1156933018
1064	0.1156867529
1065	0.115676102
1066	0.1156597419
1067	0.1156535835
1068	0.1156427773
1069	0.1156340012
1070	0.1156191451
1071	0.115614353
1072	0.1155996942
1073	0.1155885932
1074	0.1155688658
1075	0.1155562422
1076	0.1155546058
1077	0.1155397809
1078	0.1155349731
1079	0.1155279261
1080	0.1155152635
1081	0.1155056824
1082	0.1154959065
1083	0.115486696
1084	0.11547456
1085	0.1154709088
1086	0.1154590915
1087	0.1154528727
1088	0.1154395929
1089	0.1154290017
1090	0.1154187834
1091	0.1154098391
1092	0.1154020624
1093	0.1153937738
1094	0.1153926232
1095	0.1153873755
1096	0.1153789514
1097	0.1153676481
1098	0.1153584656
1099	0.1153529795
1100	0.1153386924
1101	0.1153330996
1102	0.1153181262
1103	0.1153062258
1104	0.1152987271
1105	0.1152983577
1106	0.115287505
1107	0.1152743624
1108	0.1152659353
1109	0.1152558541
1110	0.1152440659
1111	0.1152284542
1112	0.1152175892
1113	0.1152064487
1114	0.1152012365
1115	0.1151947699
1116	0.1151734994
1117	0.1151627763
1118	0.1151504509
1119	0.115134799
1120	0.1151245591
1121	0.1151153405
1122	0.1151141792
1123	0.1151023441
1124	0.1150905678
1125	0.1150833895
1126	0.1150716059
1127	0.1150604734
1128	0.1150494063
1129	0.1150342219
1130	0.1150260579
1131	0.1150200934
1132	0.1150104972
1133	0.1149996383
1134	0.1149897269
1135	0.1149757706
1136	0.1149655385
1137	0.1149601097
1138	0.1149482692
1139	0.1149364621
1140	0.1149308954
1141	0.1149185147
1142	0.1149146815
1143	0.1149028498
1144	0.1148964187
1145	0.1148884636
1146	0.1148800636
1147	0.1148661215
1148	0.1148546339
1149	0.114848639
1150	0.1148384493
1151	0.1148283641
1152	0.1148190402
1153	0.1148087925
1154	0.114786527
1155	0.1147787
1156	0.1147633979
1157	0.1147620448
1158	0.1147487878
1159	0.1147381529
1160	0.1147255486
1161	0.1147129769
1162	0.1146983272
1163	0.1146888332
1164	0.1146811877
1165	0.1146719749
1166	0.1146678154
1167	0.1146589492
1168	0.1146557395
1169	0.114648402
1170	0.1146423024
1171	0.1146359505
1172	0.1146258091
1173	0.1146164063
1174	0.11460751
1175	0.1146001606
1176	0.1145859355
1177	0.114583436
1178	0.1145696101
1179	0.1145581714
1180	0.114548505
1181	0.1145461106
1182	0.1145364248
1183	0.1145230944
1184	0.1145114834
1185	0.1145022976
1186	0.114495223
1187	0.1144898543
1188	0.1144798718
1189	0.1144718396
1190	0.1144585391
1191	0.1144507195
1192	0.1144383967
1193	0.1144367216
1194	0.114426907
1195	0.1144195348
1196	0.1144104415
1197	0.1144002963
1198	0.1143829776
1199	0.1143754211
1200	0.1143688081
1201	0.1143514539
1202	0.1143429866
1203	0.1143397792
1204	0.114329118
1205	0.1143182427
1206	0.114313719
1207	0.1143086432
1208	0.1142917465
1209	0.1142861989
1210	0.1142775839
1211	0.1142770319
1212	0.1142641756
1213	0.1142513346
1214	0.1142379227
1215	0.1142284098
1216	0.114219743
1217	0.1142098836
1218	0.1141980188
1219	0.114189755
1220	0.1141833127
1221	0.1141689024
1222	0.1141615861
1223	0.1141546172
1224	0.1141478162
1225	0.1141345929
1226	0.1141282205
1227	0.1141198652
1228	0.1141154186
1229	0.1141097126
1230	0.1140989825
1231	0.1140904834
1232	0.1140815626
1233	0.1140747425
1234	0.1140628719
1235	0.1140545601
1236	0.1140395711
1237	0.1140301063
1238	0.1140225204
1239	0.1140126194
1240	0.1140074626
1241	0.1139996091
1242	0.113999127
1243	0.1139934963
1244	0.1139862621
1245	0.1139712634
1246	0.1139521765
1247	0.1139464676
1248	0.1139320322
1249	0.1139226956
1250	0.1139100818
1251	0.1139041967
1252	0.1138902491
1253	0.1138824053
1254	0.1138747202
1255	0.1138664168
1256	0.1138572398
1257	0.1138509534
1258	0.1138507401
1259	0.1138473701
1260	0.1138396316
1261	0.1138329621
1262	0.1138234595
1263	0.1138176175
1264	0.1138115592
1265	0.1138011961
1266	0.1137902505
1267	0.1137753398
1268	0.1137548392
1269	0.113753508
1270	0.1137467
1271	0.113742123
1272	0.1137376723
1273	0.1137252003
1274	0.1137108063
1275	0.1137061674
1276	0.1137053227
1277	0.113696941
1278	0.1136883268
1279	0.1136703996
1280	0.1136551225
1281	0.1136485299
1282	0.1136293228
1283	0.1136193384
1284	0.1136104743
1285	0.1135993871
1286	0.1135906402
1287	0.1135858259
1288	0.113575263
1289	0.113569785
1290	0.1135595768
1291	0.1135537962
1292	0.1135429725
1293	0.1135355364
1294	0.1135273821
1295	0.1135208749
1296	0.1135138164
1297	0.1135082932
1298	0.1134995147
1299	0.1134971699
1300	0.1134830075
1301	0.1134703235
1302	0.1134602544
1303	0.1134474535
1304	0.1134402485
1305	0.1134231016
1306	0.1134222031
1307	0.113410307
1308	0.1134036663
1309	0.1133950692
1310	0.1133872838
1311	0.1133709395
1312	0.1133674299
1313	0.1133549218
1314	0.1133443519
1315	0.1133296472
1316	0.1133141047
1317	0.1133012877
1318	0.1132938944
1319	0.1132819948
1320	0.113270669
1321	0.113264348
1322	0.1132554666
1323	0.1132456729
1324	0.1132353391
1325	0.113230686
1326	0.1132219318
1327	0.113216631
1328	0.1132091934
1329	0.1132028816
1330	0.113196305
1331	0.1131908961
1332	0.1131857099
1333	0.1131796186
1334	0.1131716817
1335	0.1131623965
1336	0.1131524981
1337	0.1131419059
1338	0.1131327376
1339	0.1131217695
1340	0.1131125136
1341	0.1131027295
1342	0.1130978887
1343	0.1130885038
1344	0.1130785345
1345	0.1130735974
1346	0.1130653485
1347	0.1130551355
1348	0.1130405227
1349	0.1130250918
1350	0.1130147873
1351	0.1130015863
1352	0.1129931643
1353	0.1129854146
1354	0.1129795599
1355	0.1129711906
1356	0.1129640863
1357	0.1129555923
1358	0.112946366
1359	0.1129362867
1360	0.1129295731
1361	0.112917838
1362	0.1129114599
1363	0.1129066748
1364	0.1128998317
1365	0.1128953043
1366	0.1128739496
1367	0.1128630746
1368	0.1128499325
1369	0.112845424
1370	0.1128369341
1371	0.1128264251
1372	0.1128198608
1373	0.1128095228
1374	0.1127974283
1375	0.1127902881
1376	0.1127849557
1377	0.1127735555
1378	0.1127625521
1379	0.1127489404
1380	0.1127400103
1381	0.112735775
1382	0.1127299605
1383	0.1127253904
1384	0.112716808
1385	0.1127112365
1386	0.1127073557
1387	0.1126975464
1388	0.1126934163
1389	0.1126863196
1390	0.1126779138
1391	0.1126744713
1392	0.1126561967
1393	0.1126498211
1394	0.1126396262
1395	0.1126310862
1396	0.1126200027
1397	0.1126098662
1398	0.1126007154
1399	0.112590912
1400	0.1125796996
1401	0.1125724031
1402	0.1125619259
1403	0.1125565394
1404	0.1125455308
1405	0.1125398687
1406	0.1125371693
1407	0.1125351386
1408	0.112524318
1409	0.1125170755
1410	0.1125076703
1411	0.1124875933
1412	0.1124794008
1413	0.1124717609
1414	0.112462739
1415	0.1124577395
1416	0.1124535732
1417	0.1124481969
1418	0.1124386469
1419	0.112432559
1420	0.1124187366
1421	0.1124078612
1422	0.1123971385
1423	0.1123886618
1424	0.1123813394
1425	0.1123703482
1426	0.1123611841
1427	0.1123557449
1428	0.1123516274
1429	0.1123469492
1430	0.1123388986
1431	0.1123299364
1432	0.1123204558
1433	0.1123106329
1434	0.1123027333
1435	0.1122927145
1436	0.1122830646
1437	0.1122770406
1438	0.1122718389
1439	0.112258578
1440	0.1122461475
1441	0.1122407113
1442	0.1122330792
1443	0.1122269855
1444	0.1122136415
1445	0.11220059
1446	0.1121876358
1447	0.1121794803
1448	0.112171147
1449	0.112166766
1450	0.112153056
1451	0.1121436815
1452	0.1121400751
1453	0.112137564
1454	0.1121293715
1455	0.1121258571
1456	0.1121193383
1457	0.112113201
1458	0.1121096031
1459	0.1120995618
1460	0.112097254
1461	0.112088455
1462	0.1120776013
1463	0.1120649654
1464	0.1120604014
1465	0.1120600623
1466	0.1120511201
1467	0.1120326735
1468	0.1120243388
1469	0.1120216252
1470	0.1120154667
1471	0.112006158
1472	0.1119991692
1473	0.1119902674
1474	0.1119881265
1475	0.1119767077
1476	0.1119664689
1477	0.1119576083
1478	0.1119551068
1479	0.1119503619
1480	0.1119438314
1481	0.1119391525
1482	0.1119311548
1483	0.1119227914
1484	0.1119195919
1485	0.1119140149
1486	0.1119088188
1487	0.1119033164
1488	0.1118878811
1489	0.1118826327
1490	0.1118721417
1491	0.1118698215
1492	0.1118597114
1493	0.1118582483
1494	0.1118403785
1495	0.111832762
1496	0.1118267089
1497	0.1118193964
1498	0.1118094996
1499	0.1118093249
1500	0.1118031629
1501	0.1117991281
1502	0.1117946707
1503	0.1117872998
1504	0.1117833373
1505	0.1117744051
1506	0.1117710161
1507	0.1117663801
1508	0.1117584151
1509	0.1117553301
1510	0.1117488242
1511	0.1117338669
1512	0.1117239603
1513	0.1117201229
1514	0.1117086398
1515	0.1117013479
1516	0.1116854592
1517	0.1116770567
1518	0.1116681605
1519	0.1116597572
1520	0.1116485475
1521	0.1116413251
1522	0.1116347727
1523	0.1116218137
1524	0.1116103256
1525	0.1116062284
1526	0.1116045177
1527	0.1115983695
1528	0.1115831951
1529	0.1115765554
1530	0.1115739531
1531	0.1115639482
1532	0.1115544786
1533	0.1115499848
1534	0.1115479515
1535	0.111544909
1536	0.1115332674
1537	0.1115234924
1538	0.111514204
1539	0.1115086446
1540	0.1114991974
1541	0.111488141
1542	0.1114786582
1543	0.1114703421
1544	0.1114636555
1545	0.1114565296
1546	0.1114498798
1547	0.1114391619
1548	0.1114364031
1549	0.1114188425
1550	0.1114159251
1551	0.1114104716
1552	0.1114035624
1553	0.111403382
1554	0.1113897705
1555	0.1113832943
1556	0.1113750598
1557	0.1113679512
1558	0.1113550248
1559	0.1113465131
1560	0.1113374269
1561	0.1113309839
1562	0.1113227611
1563	0.1113136376
1564	0.1113051779
1565	0.1113034933
1566	0.1112951086
1567	0.1112935537
1568	0.1112828948
1569	0.111272749
1570	0.1112643008
1571	0.1112598585
1572	0.1112538152
1573	0.1112487204
1574	0.1112405333
1575	0.1112360795
1576	0.1112267201
1577	0.1112122279
1578	0.1112025649
1579	0.111191419
1580	0.1111815684
1581	0.1111750309
1582	0.1111718603
1583	0.1111641549
1584	0.1111620072
1585	0.1111428577
1586	0.1111360496
1587	0.1111229867
1588	0.1111215034
1589	0.1111167993
1590	0.1111102025
1591	0.1111035012
1592	0.1110942768
1593	0.1110893073
1594	0.1110809465
1595	0.1110767394
1596	0.1110717352
1597	0.1110569432
1598	0.111052967
1599	0.1110458167
1600	0.1110381991
1601	0.1110345366
1602	0.1110227148
1603	0.111013744
1604	0.1110063531
1605	0.1110019996
1606	0.1109951615
1607	0.1109920664
1608	0.1109888522
1609	0.110981767
1610	0.1109789148
1611	0.1109736409
1612	0.1109617798
1613	0.1109561621
1614	0.1109545828
1615	0.1109468093
1616	0.1109362451
1617	0.1109206969
1618	0.1109138026
1619	0.1109037794
1620	0.1109026258
1621	0.1108939875
1622	0.1108848344
1623	0.1108820638
1624	0.1108804357
1625	0.1108690659
1626	0.1108560971
1627	0.1108532682
1628	0.1108417698
1629	0.1108289023
1630	0.1108199974
1631	0.1108142916
1632	0.1108030615
1633	0.1107899507
1634	0.1107808126
1635	0.1107749724
1636	0.1107674518
1637	0.1107621728
1638	0.1107578825
1639	0.1107449031
1640	0.1107297618
1641	0.1107180242
1642	0.1107114025
1643	0.1106974645
1644	0.1106846072
1645	0.1106811451
1646	0.1106769545
1647	0.1106667775
1648	0.1106573291
1649	0.1106506703
1650	0.1106452405
1651	0.1106377641
1652	0.1106330067
1653	0.1106217418
1654	0.1106167039
1655	0.1106079315
1656	0.1105999826
1657	0.1105984153
1658	0.1105921334
1659	0.1105890182
1660	0.1105720159
1661	0.110566873
1662	0.1105608075
1663	0.1105580511
1664	0.1105554499
1665	0.1105497834
1666	0.1105428913
1667	0.1105416263
1668	0.1105387196
1669	0.1105304089
1670	0.110530162
1671	0.110522317
1672	0.1105161274
1673	0.1105091548
1674	0.1105002928
1675	0.1104978643
1676	0.1104914329
1677	0.1104863145
1678	0.1104789793
1679	0.1104788639
1680	0.1104778057
1681	0.1104696779
1682	0.110460146
1683	0.1104529527
1684	0.1104412404
1685	0.1104300791
1686	0.1104231059
1687	0.1104150256
1688	0.1104105927
1689	0.1104061331
1690	0.1103976834
1691	0.11038239
1692	0.1103749837
1693	0.1103739225
1694	0.1103644687
1695	0.11035287
1696	0.1103450327
1697	0.1103427787
1698	0.1103336167
1699	0.1103217285
1700	0.1103104165
1701	0.1103062674
1702	0.1103005663
1703	0.1102911337
1704	0.1102815528
1705	0.1102814603
1706	0.1102729584
1707	0.1102640938
1708	0.1102560691
1709	0.1102536689
1710	0.1102449507
1711	0.1102380973
1712	0.1102328239
1713	0.110227141
1714	0.1102149291
1715	0.1102073292
1716	0.1102023889
1717	0.110195683
1718	0.11018769
1719	0.1101838157
1720	0.1101778123
1721	0.1101700503
1722	0.1101628751
1723	0.1101594162
1724	0.1101543278
1725	0.1101474035
1726	0.1101429833
1727	0.1101293624
1728	0.1101176615
1729	0.1101064212
1730	0.1100927599
1731	0.1100837299
1732	0.1100793354
1733	0.1100751493
1734	0.1100579959
1735	0.1100443508
1736	0.1100373381
1737	0.1100309337
1738	0.1100218303
1739	0.1100119142
1740	0.1100041095
1741	0.1099961557
1742	0.1099946799
1743	0.1099869201
1744	0.1099808857
1745	0.1099693734
1746	0.1099601045
1747	0.1099586986
1748	0.1099517681
1749	0.1099444028
1750	0.1099408058
1751	0.1099353985
1752	0.1099287904
1753	0.1099201168
1754	0.1099184082
1755	0.1099099109
1756	0.1099041802
1757	0.109898813
1758	0.1098924406
1759	0.1098799439
1760	0.1098684904
1761	0.1098616293
1762	0.1098527026
1763	0.1098425354
1764	0.1098348282
1765	0.1098264592
1766	0.1098215791
1767	0.1098181608
1768	0.1098135758
1769	0.1098063139
1770	0.1098008419
1771	0.1097971502
1772	0.1097948048
1773	0.109784686
1774	0.1097747932
1775	0.1097679447
1776	0.1097653627
1777	0.109753738
1778	0.1097432817
1779	0.1097360414
1780	0.1097267612
1781	0.1097228337
1782	0.1097216653
1783	0.109710479
1784	0.1097078067
1785	0.1097024325
1786	0.1096932394
1787	0.1096859791
1788	0.1096789588
1789	0.1096763527
1790	0.1096667852
1791	0.1096589195
1792	0.1096523331
1793	0.1096428746
1794	0.1096310304
1795	0.1096277053
1796	0.1096224074
1797	0.1096163611
1798	0.1096117288
1799	0.1096012382
1800	0.1095928363
1801	0.1095832042
1802	0.1095772851
1803	0.1095693406
1804	0.1095623162
1805	0.1095542125
1806	0.1095482972
1807	0.1095410688
1808	0.1095319759
1809	0.1095245637
1810	0.1095157307
1811	0.1095044817
1812	0.109493712
1813	0.1094834497
1814	0.1094763225
1815	0.1094703012
1816	0.1094700251
1817	0.1094613733
1818	0.1094573393
1819	0.1094477967
1820	0.1094413171
1821	0.109437885
1822	0.1094319944
1823	0.1094262221
1824	0.109418903
1825	0.1094116221
1826	0.1094079741
1827	0.1093988582
1828	0.1093928268
1829	0.1093854444
1830	0.1093784219
1831	0.1093658993
1832	0.1093572867
1833	0.1093511509
1834	0.1093419908
1835	0.1093314911
1836	0.1093249402
1837	0.1093167509
1838	0.1093033111
1839	0.1092940848
1840	0.1092790759
1841	0.1092722479
1842	0.1092671141
1843	0.1092600418
1844	0.109248744
1845	0.1092379383
1846	0.1092262505
1847	0.1092156646
1848	0.1092065037
1849	0.1092004502
1850	0.1091928838
1851	0.1091852683
1852	0.1091828452
1853	0.1091755299
1854	0.1091752808
1855	0.1091678694
1856	0.1091607524
1857	0.1091559501
1858	0.109148221
1859	0.1091465076
1860	0.1091390164
1861	0.1091289375
1862	0.1091258036
1863	0.1091174468
1864	0.1091044604
1865	0.10909632
1866	0.1090847228
1867	0.1090825996
1868	0.1090756383
1869	0.1090645469
1870	0.1090588614
1871	0.1090517202
1872	0.1090468543
1873	0.1090328764
1874	0.1090236345
1875	0.1090173098
1876	0.1090121559
1877	0.1090057577
1878	0.1089950319
1879	0.1089888198
1880	0.1089809565
1881	0.1089740665
1882	0.1089603234
1883	0.1089535447
1884	0.1089494463
1885	0.1089424625
1886	0.10893401
1887	0.1089263037
1888	0.1089256089
1889	0.108923169
1890	0.1089160481
1891	0.1089038751
1892	0.1088974395
1893	0.108889149
1894	0.1088797743
1895	0.1088722514
1896	0.1088707761
1897	0.1088599667
1898	0.1088553903
1899	0.1088467186
1900	0.1088427423
1901	0.1088346741
1902	0.1088301736
1903	0.1088211598
1904	0.1088140856
1905	0.1088127969
1906	0.1088117593
1907	0.108806872
1908	0.1088011848
1909	0.1087991009
1910	0.1087944623
1911	0.1087887423
1912	0.1087759096
1913	0.1087653989
1914	0.1087585303
1915	0.1087488404
1916	0.1087370359
1917	0.1087331992
1918	0.1087203703
1919	0.1087118378
1920	0.108706505
1921	0.1087007932
1922	0.1086941844
1923	0.1086897286
1924	0.1086823321
1925	0.108677545
1926	0.108667694
1927	0.1086566418
1928	0.1086439775
1929	0.1086333653
1930	0.1086280221
1931	0.1086231271
1932	0.1086167761
1933	0.1086007205
1934	0.1085963197
1935	0.1085826563
1936	0.1085747895
1937	0.1085678803
1938	0.1085612612
1939	0.1085550316
1940	0.1085528098
1941	0.1085492309
1942	0.1085415183
1943	0.1085357991
1944	0.10852967
1945	0.1085224131
1946	0.1085163799
1947	0.1085081281
1948	0.1085016499
1949	0.108494944
1950	0.1084848355
1951	0.1084749525
1952	0.1084676606
1953	0.1084620512
1954	0.1084619692
1955	0.1084528674
1956	0.1084410187
1957	0.1084394576
1958	0.108428595
1959	0.1084208963
1960	0.1084169138
1961	0.1084127464
1962	0.108403483
1963	0.1083978638
1964	0.1083898617
1965	0.1083832039
1966	0.1083752206
1967	0.1083663195
1968	0.1083589437
1969	0.1083492208
1970	0.1083370516
1971	0.1083329535
1972	0.1083302181
1973	0.1083248489
1974	0.1083167654
1975	0.1083082476
1976	0.1083020436
1977	0.1082928429
1978	0.1082862527
1979	0.1082761053
1980	0.108270637
1981	0.108262198
1982	0.1082563026
1983	0.108250814
1984	0.1082442334
1985	0.1082428677
1986	0.108234095
1987	0.1082292547
1988	0.1082235075
1989	0.1082163616
1990	0.108210972
1991	0.1082036583
1992	0.1081945973
1993	0.108187362
1994	0.1081831935
1995	0.1081791455
1996	0.1081789807
1997	0.108173294
1998	0.1081644676
1999	0.1081609225
2000	0.1081554395
2001	0.1081463427
2002	0.1081418771
2003	0.1081377427
2004	0.1081269034
2005	0.108120752
2006	0.1081159829
2007	0.1081087499
2008	0.1081024859
2009	0.1080911211
2010	0.108084338
2011	0.1080774614
2012	0.1080762854
2013	0.1080751407
2014	0.1080581146
2015	0.108051468
2016	0.1080513477
2017	0.1080423062
2018	0.1080285872
2019	0.1080254958
